MODEL,PARAMETERS,ACCURACY,PRECISION,RECALL,AUC
SVM,"LinearSVC(C=1, class_weight=None, dual=False, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=1000,
     multi_class='ovr', penalty='l1', random_state=0, tol=0.0001,
     verbose=0)",0.93156666666666665,"[ 0.06814015  0.06810908  0.06811135 ...,  0.33333333  0.5         1.        ]","[  1.00000000e+00   9.99510763e-01   9.99510763e-01 ...,   4.89236791e-04
   4.89236791e-04   4.89236791e-04]",0.24038379478845248
SVM,"LinearSVC(C=1, class_weight=None, dual=False, fit_intercept=True,
     intercept_scaling=1, loss='squared_hinge', max_iter=1000,
     multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
     verbose=0)",0.93163333333333331,"[ 0.06815151  0.06812044  0.06812271 ...,  0.66666667  0.5         1.        ]","[  1.00000000e+00   9.99510763e-01   9.99510763e-01 ...,   9.78473581e-04
   4.89236791e-04   4.89236791e-04]",0.20875482045287264
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1, presort='auto',
              random_state=0, subsample=0.1, verbose=0, warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1, presort='auto',
              random_state=0, subsample=0.5, verbose=0, warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1, presort='auto',
              random_state=0, subsample=1.0, verbose=0, warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=0, subsample=0.1, verbose=0,
              warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=0, subsample=0.5, verbose=0,
              warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=0, subsample=1.0, verbose=0,
              warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=100,
              presort='auto', random_state=0, subsample=0.1, verbose=0,
              warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=100,
              presort='auto', random_state=0, subsample=0.5, verbose=0,
              warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=1, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=100,
              presort='auto', random_state=0, subsample=1.0, verbose=0,
              warm_start=False)",0.93186666666666662,[ 0.06813333  0.41910903],[ 1.          0.34980431],0.15840144247424193
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1, presort='auto',
              random_state=0, subsample=0.1, verbose=0, warm_start=False)",0.93186666666666662,"[ 0.06813333  0.17730652  0.21128268  0.40530479  0.4432497   0.47603574
  0.49790795  0.55015198]","[ 1.          0.79354207  0.67612524  0.42612524  0.3630137   0.28669276
  0.11643836  0.08855186]",0.28460300891586454
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1, presort='auto',
              random_state=0, subsample=0.5, verbose=0, warm_start=False)",0.93186666666666662,"[ 0.06813333  0.16331247  0.18600074  0.32527604  0.33544938  0.46661721
  0.54402516  0.61311475]","[ 1.          0.8297456   0.73972603  0.5332681   0.49119374  0.30772994
  0.16927593  0.09148728]",0.29064822973487181
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=1, presort='auto',
              random_state=0, subsample=1.0, verbose=0, warm_start=False)",0.93186666666666662,"[ 0.06813333  0.16706563  0.1920823   0.32944785  0.34033758  0.46627131
  0.54402516  0.58734177]","[ 1.          0.81947162  0.72162427  0.52544031  0.48336595  0.30772994
  0.16927593  0.11350294]",0.27637364648849327
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=0, subsample=0.1, verbose=0,
              warm_start=False)",0.93186666666666662,"[ 0.06813333  0.15641508  0.15678879  0.15699505  0.15947364  0.16564715
  0.16575981  0.18945128  0.18990043  0.19230299  0.20241851  0.20290046
  0.20342357  0.20345056  0.20765772  0.20880642  0.2084741   0.20944413
  0.20947383  0.2094278   0.3126615   0.3128882   0.31674692  0.32372506
  0.32734923  0.32890647  0.32899576  0.329182    0.33881088  0.33911483
  0.33913565  0.33944678  0.33917246  0.3897497   0.39218057  0.39253852
  0.39263804  0.39303279  0.39278393  0.39707778  0.3972485   0.41160347
  0.41238532  0.41331484  0.41446453  0.41820768  0.41840607  0.4261477
  0.43069054  0.4311408   0.43099897  0.43085655  0.43174767  0.43366544
  0.4335958   0.4371672   0.4375667   0.44438326  0.45219941  0.45315262
  0.4536326   0.45325444  0.45454545  0.45497913  0.45481747  0.45729861
  0.46008531  0.45964264  0.45851528  0.4590369   0.46397885  0.46490066
  0.47195622  0.47470547  0.47528249  0.47416844  0.47456395  0.47525473
  0.47622531  0.47727273  0.47794118  0.47829286  0.47964471  0.47925926
  0.48125937  0.48187311  0.48223734  0.48320611  0.48310292  0.48344881
  0.48351648  0.48346457  0.48422713  0.48460931  0.4853291   0.48489666
  0.52362205  0.52315271  0.53771552  0.53829558  0.53837838  0.53879781
  0.53938731  0.53997809  0.54254144  0.5420354   0.54152824  0.54171301
  0.54180602  0.54330709  0.54391892  0.55375723  0.55504056  0.55568445
  0.55632985  0.55346651  0.55306604  0.55253837  0.55222089  0.55352798
  0.5515528   0.56775068  0.56811989  0.56986301  0.57342657  0.57243319
  0.57566766  0.57503715  0.57075472  0.57807309  0.57833333  0.57762938
  0.57859532  0.57885615  0.59036145  0.59311741  0.59229209  0.58909853
  0.58823529  0.58736842  0.59235669  0.58974359  0.58862144  0.59624413
  0.60049628  0.59383033  0.59585492  0.59947644  0.60263158  0.60533333
  0.60427807  0.60555556  0.6017192   0.60230548  0.60117302  0.60294118
  0.59090909  0.58922559  0.59183673  0.59450172  0.59027778  0.58270677
  0.58174905  0.56862745  0.57272727  0.56744186  0.57416268  0.56372549
  0.56650246  0.56281407  0.56565657  0.56410256  0.5801105   0.58139535
  0.5748503   0.57575758  0.57317073  0.57763975  0.57232704  0.57446809
  0.55555556  0.55970149  0.5546875   0.55905512  0.56349206  0.56451613
  0.56097561  0.55660377  0.55319149  0.55555556  0.54545455  0.55172414
  0.51428571  0.50746269  0.5         1.        ]","[ 1.          0.85469667  0.85420744  0.8537182   0.84784736  0.83463796
  0.83463796  0.78375734  0.78375734  0.77005871  0.75342466  0.75293542
  0.75        0.75        0.74559687  0.73776908  0.72455969  0.72260274
  0.72260274  0.72162427  0.59197652  0.59148728  0.57925636  0.57142857
  0.57093933  0.56947162  0.56898239  0.56898239  0.55479452  0.55479452
  0.55283757  0.55234834  0.54941292  0.47994129  0.4760274   0.47358121
  0.46966732  0.46917808  0.46868885  0.45205479  0.45205479  0.44080235
  0.43982387  0.43737769  0.43737769  0.43150685  0.43150685  0.41780822
  0.41193738  0.41046967  0.40949119  0.40851272  0.40851272  0.40459883
  0.40410959  0.40166341  0.40117417  0.39481409  0.37720157  0.37622309
  0.37573386  0.37475538  0.37426614  0.37328767  0.37181996  0.36937378
  0.36937378  0.36497065  0.35958904  0.3590998   0.34344423  0.34344423
  0.33757339  0.3351272   0.32925636  0.32778865  0.31947162  0.31947162
  0.31849315  0.31849315  0.31800391  0.31800391  0.31702544  0.3165362
  0.31409002  0.31213307  0.31213307  0.30968689  0.30772994  0.3072407
  0.30136986  0.30039139  0.30039139  0.30039139  0.29941292  0.29843444
  0.26027397  0.25978474  0.24412916  0.24412916  0.24363992  0.24119374
  0.24119374  0.24119374  0.24021526  0.23972603  0.23923679  0.23825832
  0.23776908  0.23630137  0.23630137  0.23434442  0.23434442  0.23434442
  0.23434442  0.23043053  0.22945205  0.22896282  0.22504892  0.22260274
  0.21722114  0.20499022  0.20401174  0.2035225   0.20058708  0.19911937
  0.18982387  0.18933464  0.17759295  0.1702544   0.16976517  0.16927593
  0.16927593  0.16340509  0.14383562  0.14334638  0.14285714  0.13747554
  0.1369863   0.13649706  0.13649706  0.13502935  0.1316047   0.12426614
  0.1183953   0.1130137   0.11252446  0.11203523  0.11203523  0.11105675
  0.11056751  0.10665362  0.10273973  0.10225049  0.10029354  0.10029354
  0.09540117  0.08561644  0.0851272   0.08463796  0.08317025  0.0758317
  0.07485323  0.07093933  0.06164384  0.05968689  0.05870841  0.05626223
  0.05626223  0.05479452  0.05479452  0.05381605  0.05136986  0.04892368
  0.04696673  0.0464775   0.04598826  0.04549902  0.04452055  0.03962818
  0.03669276  0.03669276  0.03473581  0.03473581  0.03473581  0.03424658
  0.03375734  0.02886497  0.02544031  0.02446184  0.02348337  0.02348337
  0.01761252  0.01663405  0.01565558  0.00293542]",0.36272447748013564
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=0, subsample=0.5, verbose=0,
              warm_start=False)",0.93186666666666662,"[ 0.06813333  0.15599358  0.15638707  0.15789474  0.16189314  0.16242698
  0.18399168  0.18835207  0.18852557  0.18884223  0.18978723  0.19160427
  0.19459459  0.19453882  0.20126783  0.30442389  0.31733333  0.32014096
  0.32048847  0.32150655  0.32177001  0.32723635  0.33014493  0.330617
  0.33158202  0.33643178  0.33614458  0.33614967  0.34026292  0.34016519
  0.34193348  0.34185104  0.34231131  0.34241855  0.40597294  0.4120578
  0.44716871  0.44742991  0.4489426   0.44942459  0.44951338  0.4514742
  0.45163278  0.45291202  0.45319281  0.46309602  0.46661721  0.4669145
  0.4672619   0.46991622  0.47482572  0.47689898  0.53283767  0.53692115
  0.54402516  0.56756757  0.5630713   0.58032129  0.58369099  0.58876404
  0.58508159  0.5861244   0.59020619  0.59400545  0.59943978  0.59643917
  0.60586319  0.61694915  0.62633452  0.62452107  0.64285714  0.64414414
  0.64423077  0.63492063  0.62359551  0.60509554  0.68468468  0.66666667
  0.71111111]","[ 1.          0.85567515  0.85469667  0.85273973  0.84344423  0.84344423
  0.77935421  0.77054795  0.77005871  0.77005871  0.76369863  0.76369863
  0.75733855  0.75636008  0.74559687  0.59589041  0.58219178  0.57778865
  0.57778865  0.57632094  0.57632094  0.56017613  0.5572407   0.55577299
  0.55577299  0.54892368  0.54598826  0.54500978  0.54452055  0.54403131
  0.53816047  0.53669276  0.53473581  0.53473581  0.42563601  0.40459883
  0.37475538  0.37475538  0.36350294  0.3630137   0.36154599  0.35958904
  0.35861057  0.35763209  0.35763209  0.34686888  0.30772994  0.3072407
  0.3072407   0.3018591   0.29990215  0.29794521  0.21037182  0.20988258
  0.16927593  0.16438356  0.15068493  0.14138943  0.13307241  0.12818004
  0.12279843  0.11986301  0.11203523  0.10665362  0.10469667  0.09833659
  0.09099804  0.0890411   0.08610568  0.0797456   0.07485323  0.06996086
  0.06555773  0.05870841  0.05430528  0.0464775   0.037182    0.02837573
  0.01565558]",0.35186886132125456
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=10,
              presort='auto', random_state=0, subsample=1.0, verbose=0,
              warm_start=False)",0.93186666666666662,"[ 0.06813333  0.16556677  0.16706563  0.19291339  0.323589    0.32944785
  0.34033758  0.46627131  0.54402516  0.58734177]","[ 1.          0.83463796  0.81947162  0.74315068  0.54696673  0.52544031
  0.48336595  0.30772994  0.16927593  0.11350294]",0.27969029248413291
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=100,
              presort='auto', random_state=0, subsample=0.1, verbose=0,
              warm_start=False)",0.93186666666666662,"[ 0.06813333  0.14406442  0.14611946 ...,  1.          1.          1.        ]","[  1.00000000e+00   8.84050881e-01   8.79647750e-01 ...,   1.46771037e-03
   9.78473581e-04   4.89236791e-04]",0.37371726369326869
GB,"GradientBoostingClassifier(init=None, learning_rate=0.001, loss='deviance',
              max_depth=3, max_features=None, max_leaf_nodes=None,
              min_samples_leaf=1, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=100,
              presort='auto', random_state=0, subsample=0.5, verbose=0,
              warm_start=False)",0.93186666666666662,"[ 0.06813333  0.15599358  0.15632821  0.15641209  0.15638707  0.15641508
  0.15663407  0.15671843  0.1567325   0.15677471  0.15681696  0.15683104
  0.15699505  0.15700918  0.15703744  0.15710813  0.15732972  0.15772814
  0.15782325  0.15789474  0.15795681  0.15952162  0.15950299  0.15979714
  0.16040007  0.16148952  0.16187793  0.16189314  0.16201485  0.16215199
  0.16242698  0.16236336  0.16277967  0.18273605  0.18426664  0.1841662
  0.18626893  0.18835207  0.1883746   0.18846476  0.18857759  0.18850299
  0.18857074  0.18866115  0.18868377  0.18870639  0.18872902  0.18875165
  0.18884223  0.18891023  0.1889329   0.18902366  0.18904636  0.18913723
  0.18915996  0.1896614   0.19021148  0.19022856  0.19017663  0.19061477
  0.19063789  0.1909456   0.19091684  0.19083597  0.19115671  0.19118006
  0.19122678  0.19119804  0.19122142  0.19133839  0.1913618   0.1914555
  0.19156759  0.19163806  0.19166156  0.19153374  0.19160427  0.19366109
  0.19425993  0.19425633  0.19459459  0.19594166  0.19695808  0.19978872
  0.20272458  0.20280664  0.20283401  0.20294356  0.20294555  0.20297297
  0.20302989  0.20294953  0.2030065   0.20336682  0.20412343  0.20454235
  0.20468557  0.20479781  0.2048573   0.20491353  0.20495526  0.32007576
